INHERITS_FROM	Vehicle	Artifact
INHERITS_FROM	Verdict	Intentionally_act
INHERITS_FROM	Verdict	Ruling_legally
INHERITS_FROM	Verification	Scrutiny
INHERITS_FROM	Visit_host	Visitor_scenario
INHERITS_FROM	Visit_host_arrival	Visiting_scenario_arrival
INHERITS_FROM	Visit_host_departure	Visiting_scenario_departing
INHERITS_FROM	Visit_host_stay	Visiting_scenario_stay
INHERITS_FROM	Visiting	Being_located
INHERITS_FROM	Visiting	Intentionally_act
INHERITS_FROM	Visiting	Visiting_scenario_stay
INHERITS_FROM	Visiting_scenario_arrival	Arriving
INHERITS_FROM	Visiting_scenario_departing	Departing
INHERITS_FROM	Visitor_and_host	Visiting_scenario
INHERITS_FROM	Visitor_arrival	Arriving
INHERITS_FROM	Visitor_arrival	Visiting_scenario_arrival
INHERITS_FROM	Visitor_departure	Departing
INHERITS_FROM	Visitor_departure	Visiting_scenario_departing
INHERITS_FROM	Vocalizations	Sounds
INHERITS_FROM	Volubility	Gradable_attributes
INHERITS_FROM	Waking_up	Event
INHERITS_FROM	Wealthiness	Gradable_attributes
INHERITS_FROM	Weapon	Artifact
INHERITS_FROM	Wholes_and_parts	Inclusion_scenario
INHERITS_FROM	Within_distance	Locative_relation
INHERITS_FROM	Working_on	Attempt
IS_CAUSATIVE_OF	Apply_heat	Absorb_heat
IS_CAUSATIVE_OF	Attaching	Inchoative_attaching
IS_CAUSATIVE_OF	Cause_bodily_experience	Perception_body
IS_CAUSATIVE_OF	Cause_change	Undergo_change
IS_CAUSATIVE_OF	Cause_change_of_consistency	Change_of_consistency
IS_CAUSATIVE_OF	Cause_change_of_phase	Change_of_phase
IS_CAUSATIVE_OF	Cause_change_of_position_on_a_scale	Change_position_on_a_scale
IS_CAUSATIVE_OF	Cause_emotion	Experiencer_focus
IS_CAUSATIVE_OF	Cause_expansion	Expansion
IS_CAUSATIVE_OF	Cause_fluidic_motion	Fluidic_motion
IS_CAUSATIVE_OF	Cause_proliferation_in_number	Proliferating_in_number
IS_CAUSATIVE_OF	Cause_temperature_change	Inchoative_change_of_temperature
IS_CAUSATIVE_OF	Cause_to_amalgamate	Amalgamation
IS_CAUSATIVE_OF	Cause_to_be_dry	Being_dry
IS_CAUSATIVE_OF	Cause_to_be_wet	Being_wet
IS_CAUSATIVE_OF	Cause_to_continue	Process_continue
IS_CAUSATIVE_OF	Cause_to_continue	State_continue
IS_CAUSATIVE_OF	Cause_to_end	Process_end
IS_CAUSATIVE_OF	Cause_to_fragment	Breaking_apart
IS_CAUSATIVE_OF	Cause_to_make_noise	Make_noise
IS_CAUSATIVE_OF	Cause_to_make_progress	Progress
IS_CAUSATIVE_OF	Cause_to_move_in_place	Moving_in_place
IS_CAUSATIVE_OF	Cause_to_perceive	Perception_experience
IS_CAUSATIVE_OF	Cause_to_resume	Process_resume
IS_CAUSATIVE_OF	Cause_to_rot	Rotting
IS_CAUSATIVE_OF	Cause_to_start	Process_start
IS_CAUSATIVE_OF	Change_of_leadership	Leadership
IS_CAUSATIVE_OF	Change_operational_state	Being_in_operation
IS_CAUSATIVE_OF	Change_posture	Posture
IS_CAUSATIVE_OF	Corroding_caused	Corroding
IS_CAUSATIVE_OF	Cure	Recovery
IS_CAUSATIVE_OF	Detaching	Becoming_detached
IS_CAUSATIVE_OF	Emitting	Emanating
IS_CAUSATIVE_OF	Endangering	Being_at_risk
IS_CAUSATIVE_OF	Eventive_cognizer_affecting	Purpose
IS_CAUSATIVE_OF	Exhaust_resource	Used_up
IS_CAUSATIVE_OF	Gathering_up	Come_together
IS_CAUSATIVE_OF	Giving	Getting
IS_CAUSATIVE_OF	Grinding	Ground_up
IS_CAUSATIVE_OF	Hiding_objects	Eclipse
IS_CAUSATIVE_OF	Imposing_obligation	Being_obligated
IS_CAUSATIVE_OF	Interrupt_process	Process_pause
IS_CAUSATIVE_OF	Killing	Death
IS_CAUSATIVE_OF	Name_conferral	Being_named
IS_CAUSATIVE_OF	Replacing	Take_place_of
IS_CAUSATIVE_OF	Separating	Becoming_separated
IS_CAUSATIVE_OF	Silencing	Become_silent
IS_CAUSATIVE_OF	Thwarting	Success_or_failure
IS_INCHOATIVE_OF	Becoming_a_member	Membership
IS_INCHOATIVE_OF	Becoming_detached	Being_detached
IS_INCHOATIVE_OF	Cause_change_of_phase	Altered_phase
IS_INCHOATIVE_OF	Change_position_on_a_scale	Position_on_a_scale
IS_INCHOATIVE_OF	Come_together	Aggregate
IS_INCHOATIVE_OF	Coming_to_be	Existence
IS_INCHOATIVE_OF	Coming_to_believe	Awareness
IS_INCHOATIVE_OF	Death	Dead_or_alive
IS_INCHOATIVE_OF	Forming_relationships	Personal_relationship
IS_INCHOATIVE_OF	Go_into_shape	Shapes
IS_INCHOATIVE_OF	Inchoative_attaching	Being_attached
IS_INCHOATIVE_OF	Inchoative_change_of_temperature	Temperature
IS_INCHOATIVE_OF	Memorization	Remembering_information
IS_INCHOATIVE_OF	Possession	Getting
IS_INCHOATIVE_OF	Process_start	Process_continue
IS_INCHOATIVE_OF	Rising_to_a_challenge	Being_up_to_it
PERSPECTIVE_ON	Attack	Hostile_encounter
PERSPECTIVE_ON	Be_subset_of	Set_relation
PERSPECTIVE_ON	Being_at_risk	Risk_scenario
PERSPECTIVE_ON	Being_employed	Employment_continue
PERSPECTIVE_ON	Being_included	Inclusion_scenario
PERSPECTIVE_ON	Being_necessary	Requirement_scenario
PERSPECTIVE_ON	Being_obligated	Obligation_scenario
PERSPECTIVE_ON	Being_obligatory	Obligation_scenario
PERSPECTIVE_ON	Breaking_apart	Fragmentation_scenario
PERSPECTIVE_ON	Breaking_off	Fragmentation_scenario
PERSPECTIVE_ON	Commerce_buy	Commerce_goods-transfer
PERSPECTIVE_ON	Commerce_collect	Commerce_money-transfer
PERSPECTIVE_ON	Commerce_pay	Commerce_money-transfer
PERSPECTIVE_ON	Commerce_sell	Commerce_goods-transfer
PERSPECTIVE_ON	Commutative_process	Arithmetic_commutative
PERSPECTIVE_ON	Commutative_statement	Arithmetic_commutative
PERSPECTIVE_ON	Container_focused_placing	Placing_scenario
PERSPECTIVE_ON	Container_focused_removing	Removing_scenario
PERSPECTIVE_ON	Containing	Containment
PERSPECTIVE_ON	Containment_relation_IS	Containment
PERSPECTIVE_ON	Dimension	Measure_scenario
PERSPECTIVE_ON	Dominate_competitor	Domination
PERSPECTIVE_ON	Dominate_situation	Domination
PERSPECTIVE_ON	Drop_in_on	Visit_host_arrival
PERSPECTIVE_ON	Duration_attribute	Duration_scenario
PERSPECTIVE_ON	Duration_relation	Duration_scenario
PERSPECTIVE_ON	Duration_scenario	Delimited_state_scenario
PERSPECTIVE_ON	Elusive_goal	Resolve_attempt_scenario
PERSPECTIVE_ON	Employee's_scenario	Employment_scenario
PERSPECTIVE_ON	Employer's_scenario	Employment_scenario
PERSPECTIVE_ON	Employing	Employment_continue
PERSPECTIVE_ON	Exemplariness	Exemplar
PERSPECTIVE_ON	Experiencer_focus	Emotions
PERSPECTIVE_ON	Get_a_job	Employment_start
PERSPECTIVE_ON	Giving	Transfer
PERSPECTIVE_ON	Giving_scenario	Transfer_scenario
PERSPECTIVE_ON	Growing_food	Agriculture
PERSPECTIVE_ON	Have_as_requirement	Requirement_scenario
PERSPECTIVE_ON	Having_or_lacking_access	Access_scenario
PERSPECTIVE_ON	Hiring	Employment_start
PERSPECTIVE_ON	Inclusion	Inclusion_scenario
PERSPECTIVE_ON	Individual_history	History_scenario
PERSPECTIVE_ON	Knot_creation	Knot_creation_scenario
PERSPECTIVE_ON	Location_in_time	Simultaneity
PERSPECTIVE_ON	Losing_track_of_perceiver	Losing_track_of
PERSPECTIVE_ON	Losing_track_of_theme	Losing_track_of
PERSPECTIVE_ON	Means	Causation
PERSPECTIVE_ON	Measurable_attributes	Measure_scenario
PERSPECTIVE_ON	Measure_duration	Duration_scenario
PERSPECTIVE_ON	Measures	Measure_scenario
PERSPECTIVE_ON	Meet_with_response	Response_scenario
PERSPECTIVE_ON	Mental_stimulus_exp_focus	Emotions_of_mental_activity
PERSPECTIVE_ON	Mental_stimulus_stimulus_focus	Emotions_of_mental_activity
PERSPECTIVE_ON	Mention	Communication
PERSPECTIVE_ON	Motion	Motion_scenario
PERSPECTIVE_ON	Non-commutative_process	Arithmetic_non-commutative
PERSPECTIVE_ON	Non-commutative_statement	Arithmetic_non-commutative
PERSPECTIVE_ON	Openness	Access_scenario
PERSPECTIVE_ON	Operate_vehicle	Use_vehicle
PERSPECTIVE_ON	Part_piece	Wholes_and_parts
PERSPECTIVE_ON	Placing	Placing_scenario
PERSPECTIVE_ON	Post_giving	Post_transfer
PERSPECTIVE_ON	Post_receiving	Post_transfer
PERSPECTIVE_ON	Pre_giving	Pre_transfer
PERSPECTIVE_ON	Pre_receiving	Pre_transfer
PERSPECTIVE_ON	Preliminaries	Activity_prepare
PERSPECTIVE_ON	Process_continue	Delimited_state_scenario
PERSPECTIVE_ON	Provide_lodging	Lodging_scenario
PERSPECTIVE_ON	Quantity	Measure_scenario
PERSPECTIVE_ON	Receive_visitor_scenario	Visitor_and_host
PERSPECTIVE_ON	Receiving	Transfer
PERSPECTIVE_ON	Receiving_scenario	Transfer_scenario
PERSPECTIVE_ON	Reciprocality_focus	Reciprocality
PERSPECTIVE_ON	Reciprocality_subordinate_event	Reciprocality
PERSPECTIVE_ON	Removing	Removing_scenario
PERSPECTIVE_ON	Response	Response_scenario
PERSPECTIVE_ON	Ride_vehicle	Use_vehicle
PERSPECTIVE_ON	Risky_situation	Risk_scenario
PERSPECTIVE_ON	Rope_manipulation	Knot_creation_scenario
PERSPECTIVE_ON	Run_risk	Risk_scenario
PERSPECTIVE_ON	Scrutinizing_for	Searching_scenario
PERSPECTIVE_ON	Seeking	Searching_scenario
PERSPECTIVE_ON	Shoot_projectiles	Shooting_scenario
PERSPECTIVE_ON	Source_of_getting	Motion_scenario
PERSPECTIVE_ON	Stimulus_focus	Emotions
PERSPECTIVE_ON	Success_or_failure	Resolve_attempt_scenario
PERSPECTIVE_ON	Successful_action	Resolve_attempt_scenario
PERSPECTIVE_ON	Temporal_collocation	Simultaneity
PERSPECTIVE_ON	Temporary_stay	Lodging_scenario
PERSPECTIVE_ON	Text_scenario	Medium
PERSPECTIVE_ON	Text_scenario	Topic
PERSPECTIVE_ON	Thwarting	Resolve_attempt_scenario
PERSPECTIVE_ON	Timespan	Delimited_state_scenario
PERSPECTIVE_ON	Try_defendant	Trial
PERSPECTIVE_ON	Typicality	Instance
PERSPECTIVE_ON	Use_firearm	Shooting_scenario
PERSPECTIVE_ON	Visit_host	Visitor_and_host
PERSPECTIVE_ON	Visitor_scenario	Visiting_scenario
PERSPECTIVE_ON	Win_prize	Finish_competition
PRECEDES	Activity_finish	Activity_done_state
PRECEDES	Activity_ongoing	Activity_finish
PRECEDES	Activity_ongoing	Activity_pause
PRECEDES	Activity_ongoing	Activity_stop
PRECEDES	Activity_pause	Activity_paused_state
PRECEDES	Activity_paused_state	Activity_resume
PRECEDES	Activity_prepare	Activity_ready_state
PRECEDES	Activity_ready_state	Activity_start
PRECEDES	Activity_resume	Activity_ongoing
PRECEDES	Activity_start	Activity_ongoing
PRECEDES	Activity_stop	Activity_abandoned_state
PRECEDES	Activity_stop	Activity_paused_state
PRECEDES	Aiming	Hit_or_miss
PRECEDES	Arraignment	Trial
PRECEDES	Arrest	Arraignment
PRECEDES	Assemble	Meet_with
PRECEDES	Attempt	Success_or_failure
PRECEDES	Being_awake	Fall_asleep
PRECEDES	Being_awake	Getting_up
PRECEDES	Being_born	Death
PRECEDES	Being_born	Dying
PRECEDES	Being_employed	Quitting
PRECEDES	Birth	Death
PRECEDES	Birth	Dying
PRECEDES	Ceasing_to_be	Out_of_existence
PRECEDES	Change_of_phase	Altered_phase
PRECEDES	Change_of_state_initial_state	Event
PRECEDES	Coming_to_be	Existence
PRECEDES	Committing_crime	Criminal_investigation
PRECEDES	Confronting_problem	Resolve_problem
PRECEDES	Court_examination	Jury_deliberation
PRECEDES	Criminal_investigation	Criminal_process
PRECEDES	Departing	Arriving
PRECEDES	Dying	Death
PRECEDES	Employing	Firing
PRECEDES	Employment_continue	Employment_end
PRECEDES	Employment_start	Employment_continue
PRECEDES	Entering_of_plea	Bail_decision
PRECEDES	Event	Change_of_state_endstate
PRECEDES	Existence	Ceasing_to_be
PRECEDES	Fall_asleep	Sleep
PRECEDES	Get_a_job	Being_employed
PRECEDES	Getting	Post_getting
PRECEDES	Giving	Post_giving
PRECEDES	Hiring	Employing
PRECEDES	Invading	Conquering
PRECEDES	Invading	Repel
PRECEDES	Jury_deliberation	Verdict
PRECEDES	Lose_possession	Post_lose_possession
PRECEDES	Notification_of_charges	Entering_of_plea
PRECEDES	Pre_getting	Getting
PRECEDES	Pre_giving	Giving
PRECEDES	Pre_lose_possession	Lose_possession
PRECEDES	Pre_receiving	Receiving
PRECEDES	Pre_transfer	Transfer
PRECEDES	Process_continue	Process_end
PRECEDES	Process_continue	Process_pause
PRECEDES	Process_continue	Process_stop
PRECEDES	Process_end	Process_completed_state
PRECEDES	Process_initial_state	Process_start
PRECEDES	Process_pause	Process_stopped_state
PRECEDES	Process_resume	Process_continue
PRECEDES	Process_start	Process_continue
PRECEDES	Process_stop	Process_stopped_state
PRECEDES	Process_stop	Process_uncompleted_state
PRECEDES	Process_stopped_state	Process_resume
PRECEDES	Receiving	Post_receiving
PRECEDES	Removing	Placing
PRECEDES	Sleep	Waking_up
PRECEDES	Text	Labor_product
PRECEDES	Transfer	Post_transfer
PRECEDES	Trial	Sentencing
PRECEDES	Visit_host_arrival	Visit_host_stay
PRECEDES	Visit_host_stay	Visit_host_departure
PRECEDES	Visiting	Visitor_departure
PRECEDES	Visiting_scenario_arrival	Visiting_scenario_stay
PRECEDES	Visiting_scenario_stay	Visiting_scenario_departing
PRECEDES	Visitor_arrival	Visiting
PRECEDES	Waking_up	Being_awake
SEE_ALSO	Abounding_with	Adorning
SEE_ALSO	Be_translation_equivalent	Have_as_translation_equivalent
SEE_ALSO	Being_at_risk	Run_risk
SEE_ALSO	Bringing	Motion
SEE_ALSO	Cause_impact	Make_noise
SEE_ALSO	Cause_to_make_noise	Make_noise
SEE_ALSO	Choosing	Deciding
SEE_ALSO	Collocation_image_schema	Proximity_image_schema
SEE_ALSO	Completeness	Ranked_expectation
SEE_ALSO	Contrition	Guilt_or_innocence
SEE_ALSO	Cooking_creation	Apply_heat
SEE_ALSO	Dimension	Measurable_attributes
SEE_ALSO	Education_teaching	Memorization
SEE_ALSO	Evading	Elusive_goal
SEE_ALSO	Execute_plan	Being_in_effect
SEE_ALSO	Filling	Placing
SEE_ALSO	Friction	Make_noise
SEE_ALSO	Holding_off_on	Waiting
SEE_ALSO	Impact	Make_noise
SEE_ALSO	Judgment_communication	Judgment
SEE_ALSO	Light_movement	Location_of_light
SEE_ALSO	Motion_noise	Make_noise
SEE_ALSO	Objective_influence	Subjective_influence
SEE_ALSO	Operate_vehicle	Motion
SEE_ALSO	Opinion	Awareness
SEE_ALSO	Passing	Bringing
SEE_ALSO	Perception_experience	Perception_active
SEE_ALSO	Presence	Existence
SEE_ALSO	Remembering_experience	Remembering_information
SEE_ALSO	Remembering_to_do	Remembering_information
SEE_ALSO	Removing	Placing
SEE_ALSO	Replacing	Exchange
SEE_ALSO	Ride_vehicle	Motion
SEE_ALSO	Risky_situation	Run_risk
SEE_ALSO	Self_motion	Motion
SEE_ALSO	Sending	Bringing
SEE_ALSO	Social_interaction_evaluation	Sociability
SEE_ALSO	Sound_movement	Make_noise
SEE_ALSO	Sounds	Make_noise
SEE_ALSO	Time_vector	Relative_time
SEE_ALSO	Using	Operating_a_system
SUBFRAME_OF	Activity_abandoned_state	Activity
SUBFRAME_OF	Activity_done_state	Activity
SUBFRAME_OF	Activity_finish	Activity
SUBFRAME_OF	Activity_ongoing	Activity
SUBFRAME_OF	Activity_pause	Activity
SUBFRAME_OF	Activity_paused_state	Activity
SUBFRAME_OF	Activity_prepare	Activity
SUBFRAME_OF	Activity_ready_state	Activity
SUBFRAME_OF	Activity_resume	Activity
SUBFRAME_OF	Activity_start	Activity
SUBFRAME_OF	Activity_stop	Activity
SUBFRAME_OF	Aiming	Attempt_distant_interaction_scenario
SUBFRAME_OF	Altered_phase	Change_of_phase_scenario
SUBFRAME_OF	Arraignment	Criminal_process
SUBFRAME_OF	Arrest	Criminal_process
SUBFRAME_OF	Arriving	Traversing
SUBFRAME_OF	Attempt	Attempting_scenario
SUBFRAME_OF	Attempt_suasion	Test_the_test
SUBFRAME_OF	Bail_decision	Arraignment
SUBFRAME_OF	Being_awake	Sleep_wake_cycle
SUBFRAME_OF	Being_born	Cycle_of_life_and_death
SUBFRAME_OF	Being_employed	Employee's_scenario
SUBFRAME_OF	Building_subparts	Buildings
SUBFRAME_OF	Causation	Causation_scenario
SUBFRAME_OF	Ceasing_to_be	Cycle_of_existence_scenario
SUBFRAME_OF	Change_of_phase	Change_of_phase_scenario
SUBFRAME_OF	Change_of_state_endstate	Change_of_state_scenario
SUBFRAME_OF	Change_of_state_initial_state	Change_of_state_scenario
SUBFRAME_OF	Coming_to_be	Cycle_of_existence_scenario
SUBFRAME_OF	Commerce_goods-transfer	Commercial_transaction
SUBFRAME_OF	Commerce_money-transfer	Commercial_transaction
SUBFRAME_OF	Commercial_transaction	Commerce_scenario
SUBFRAME_OF	Committing_crime	Crime_scenario
SUBFRAME_OF	Conquering	Invasion_scenario
SUBFRAME_OF	Court_examination	Trial
SUBFRAME_OF	Criminal_investigation	Crime_scenario
SUBFRAME_OF	Criminal_process	Crime_scenario
SUBFRAME_OF	Dead_or_alive	Cycle_of_life_and_death
SUBFRAME_OF	Death	Cycle_of_life_and_death
SUBFRAME_OF	Departing	Traversing
SUBFRAME_OF	Drop_in_on	Visit_host
SUBFRAME_OF	Employing	Employer's_scenario
SUBFRAME_OF	Employment_continue	Employment_scenario
SUBFRAME_OF	Employment_end	Employment_scenario
SUBFRAME_OF	Employment_start	Employment_scenario
SUBFRAME_OF	Entering_of_plea	Arraignment
SUBFRAME_OF	Event	Change_of_state_scenario
SUBFRAME_OF	Existence	Cycle_of_existence_scenario
SUBFRAME_OF	Fall_asleep	Sleep_wake_cycle
SUBFRAME_OF	Finish_competition	Competition
SUBFRAME_OF	Firing	Employer's_scenario
SUBFRAME_OF	Food_gathering	Agriculture
SUBFRAME_OF	Get_a_job	Employee's_scenario
SUBFRAME_OF	Getting	Getting_scenario
SUBFRAME_OF	Getting_underway	Motion
SUBFRAME_OF	Getting_up	Sleep_wake_cycle
SUBFRAME_OF	Giving	Giving_scenario
SUBFRAME_OF	Halt	Motion
SUBFRAME_OF	Have_visitor_over	Receive_visitor_scenario
SUBFRAME_OF	Having_commercial_agreement	Commerce_scenario
SUBFRAME_OF	Hiring	Employer's_scenario
SUBFRAME_OF	Historic_event	Individual_history
SUBFRAME_OF	Hit_or_miss	Attempt_distant_interaction_scenario
SUBFRAME_OF	Hunting	Hunting_scenario
SUBFRAME_OF	Hunting_success_or_failure	Hunting_scenario
SUBFRAME_OF	Impact	Cause_impact
SUBFRAME_OF	Invading	Invasion_scenario
SUBFRAME_OF	Jury_deliberation	Trial
SUBFRAME_OF	Lose_possession	Lose_possession_scenario
SUBFRAME_OF	Notification_of_charges	Arraignment
SUBFRAME_OF	Out_of_existence	Cycle_of_existence_scenario
SUBFRAME_OF	Placing	Cause_motion
SUBFRAME_OF	Planting	Agriculture
SUBFRAME_OF	Post_getting	Getting_scenario
SUBFRAME_OF	Post_giving	Giving_scenario
SUBFRAME_OF	Post_lose_possession	Lose_possession_scenario
SUBFRAME_OF	Post_receiving	Receiving_scenario
SUBFRAME_OF	Post_transfer	Transfer_scenario
SUBFRAME_OF	Pre_getting	Getting_scenario
SUBFRAME_OF	Pre_giving	Giving_scenario
SUBFRAME_OF	Pre_lose_possession	Lose_possession_scenario
SUBFRAME_OF	Pre_receiving	Receiving_scenario
SUBFRAME_OF	Pre_transfer	Transfer_scenario
SUBFRAME_OF	Precipitation	Weather
SUBFRAME_OF	Process_completed_state	Process
SUBFRAME_OF	Process_continue	Process
SUBFRAME_OF	Process_end	Process
SUBFRAME_OF	Process_initial_state	Process
SUBFRAME_OF	Process_pause	Process
SUBFRAME_OF	Process_resume	Process
SUBFRAME_OF	Process_start	Process
SUBFRAME_OF	Process_stop	Process
SUBFRAME_OF	Process_stopped_state	Process
SUBFRAME_OF	Process_uncompleted_state	Process
SUBFRAME_OF	Purpose	Attempting_scenario
SUBFRAME_OF	Quitting	Employee's_scenario
SUBFRAME_OF	Quitting_a_place	Intentional_traversing
SUBFRAME_OF	Quitting_a_place	Self_motion
SUBFRAME_OF	Receiving	Receiving_scenario
SUBFRAME_OF	Removing	Cause_motion
SUBFRAME_OF	Repel	Invasion_scenario
SUBFRAME_OF	Sentencing	Criminal_process
SUBFRAME_OF	Setting_out	Travel
SUBFRAME_OF	Sleep	Sleep_wake_cycle
SUBFRAME_OF	Suasion	Test_the_test
SUBFRAME_OF	Success_or_failure	Attempting_scenario
SUBFRAME_OF	Transfer	Transfer_scenario
SUBFRAME_OF	Trial	Criminal_process
SUBFRAME_OF	Verdict	Trial
SUBFRAME_OF	Visit_host_arrival	Visitor_and_host
SUBFRAME_OF	Visit_host_departure	Visitor_and_host
SUBFRAME_OF	Visit_host_stay	Visitor_and_host
SUBFRAME_OF	Visiting	Visitor_scenario
SUBFRAME_OF	Visiting_scenario_arrival	Visiting_scenario
SUBFRAME_OF	Visiting_scenario_departing	Visiting_scenario
SUBFRAME_OF	Visiting_scenario_stay	Visiting_scenario
SUBFRAME_OF	Visitor_arrival	Visitor_scenario
SUBFRAME_OF	Visitor_departure	Visitor_scenario
SUBFRAME_OF	Waking_up	Sleep_wake_cycle
USES	Abusing	Cause_harm
USES	Accomplishment	Intentionally_act
USES	Accuracy	Measurable_attributes
USES	Accuracy	Success_or_failure
USES	Achieving_first	First_experience
USES	Achieving_first	Test35
USES	Activity_abandoned_state	Process_stopped_state
USES	Activity_pause	Eventive_affecting
USES	Activity_prepare	Eventive_affecting
USES	Activity_start	Eventive_affecting
USES	Activity_stop	Eventive_affecting
USES	Adding_up	Amounting_to
USES	Adducing	Statement
USES	Adjusting	Cause_change
USES	Adopt_selection	Choosing
USES	Aging	Age
USES	Alliance	Competition
USES	Alliance	Organization
USES	Appeal	Criminal_process
USES	Arranging	Placing
USES	Arrest	Inhibit_movement
USES	Arson	Intentionally_affect
USES	Arson	Setting_fire
USES	Artifact	Using
USES	Assemble	Intentionally_act
USES	Assistance	Intentionally_act
USES	Atonement	Forgiveness
USES	Attempt_distant_interaction_scenario	Manipulation
USES	Attempt_suasion	Communication
USES	Attempt_suasion	Influence_of_event_on_cognizer
USES	Attention_getting	Referring_by_name
USES	Attributed_information	Statement
USES	Awareness	Information
USES	Bail_decision	Communication
USES	Be_in_agreement_on_action	Make_agreement_on_action
USES	Be_in_agreement_on_assessment	Opinion
USES	Be_translation_equivalent	Translating
USES	Bearing_arms	Weapon
USES	Beat_opponent	Win_prize
USES	Behind_the_scenes	Performing_arts
USES	Being_active	Activity_ongoing
USES	Being_detached	Being_attached
USES	Being_in_category	Categorization
USES	Being_in_effect	Obligation_scenario
USES	Being_in_operation	Gizmo
USES	Being_located	Locative_relation
USES	Being_operational	Render_nonfunctional
USES	Being_rotted	Being_wet
USES	Beyond_compare	Surpassing
USES	Board_vehicle	Ride_vehicle
USES	Body_decoration	Observable_body_parts
USES	Body_description_part	Observable_body_parts
USES	Body_mark	Observable_body_parts
USES	Body_movement	Motion
USES	Body_movement	Observable_body_parts
USES	Bond_maturation	Repayment
USES	Bounded_entity	Being_located
USES	Bounded_entity	Boundary
USES	Breathing	Fluidic_motion
USES	Bringing	Cause_motion
USES	Bringing	Motion
USES	Building_subparts	Locale
USES	Buildings	Locale_by_use
USES	Bungling	Intentionally_act
USES	Bungling	Intentionally_affect
USES	Businesses	Commerce_scenario
USES	Candidness	Communication
USES	Capability	Likelihood
USES	Carry_goods	Commerce_sell
USES	Carry_goods	Storing
USES	Catastrophe	Eventive_affecting
USES	Categorization	Instance
USES	Categorization	Mental_activity
USES	Cause_harm	Experience_bodily_harm
USES	Cause_to_fragment	Destroying
USES	Cause_to_move_in_place	Activity_ongoing
USES	Cause_to_move_in_place	Manipulation
USES	Certainty	Awareness
USES	Change_direction	Direction
USES	Change_direction	Motion
USES	Change_event_time	Calendric_unit
USES	Change_of_quantity_of_possession	Change_position_on_a_scale
USES	Change_of_quantity_of_possession	Possession
USES	Chatting	Statement
USES	Chemical-sense_description	Appearance
USES	Claim_ownership	Communication
USES	Clothing	Closure
USES	Clothing_parts	Clothing
USES	Cogitation	Mental_activity
USES	Colonization	Residence
USES	Coming_to_believe	Mental_activity
USES	Coming_up_with	Eventive_affecting
USES	Commitment	Communication
USES	Committing_crime	Compliance
USES	Committing_crime	Legality
USES	Communicate_categorization	Categorization
USES	Communication	Information
USES	Communication	Topic
USES	Communication_means	Communication
USES	Communication_noise	Make_noise
USES	Commutation	Clemency
USES	Competition	Intentionally_act
USES	Completeness	Part_whole
USES	Compliance	Obligation_scenario
USES	Concessive	Communication
USES	Conduct	Intentionally_act
USES	Conduct	Social_behavior_evaluation
USES	Connectors	Attaching
USES	Contacting	Communication
USES	Containers	Bounded_entity
USES	Containers	Containing
USES	Containment_relation_IS	Containment
USES	Continued_state_of_affairs	State_continue
USES	Contrition	Emotions
USES	Convey_importance	Communication
USES	Cooking_creation	Apply_heat
USES	Correctness	Information
USES	Correctness	Similarity
USES	Cotheme	Motion
USES	Court_examination	Questioning
USES	Craft	Custom
USES	Craft	Fields
USES	Create_physical_artwork	Physical_artworks
USES	Create_representation	Create_physical_artwork
USES	Create_representation	Physical_artworks
USES	Criminal_investigation	Seeking
USES	Custom	Frequency
USES	Cycle_of_existence_scenario	Entity
USES	Deciding	Intentionally_act
USES	Defend	Attack
USES	Degree	Importance
USES	Degree_of_processing	Processing_materials
USES	Delimitation_of_diversity	Diversity
USES	Delimitation_of_diversity	Position_on_a_scale
USES	Delivery	Sending
USES	Deny_permission	Communication
USES	Departing	Motion
USES	Deserving	Reason
USES	Deserving	Required_event
USES	Deserving	Response
USES	Desirability	Experiencer_focus
USES	Desirable_event	Required_event
USES	Desiring	Emotions
USES	Desiring	Experiencer_focus
USES	Detaining	Inhibit_movement
USES	Differentiation	Mental_activity
USES	Difficulty	Hindering
USES	Discussion	Communication
USES	Disembarking	Departing
USES	Disembarking	Ride_vehicle
USES	Distinctiveness	Similarity
USES	Diversity	Type
USES	Documents	Grant_permission
USES	Documents	Obligation_scenario
USES	Dominate_situation	First_rank
USES	Dough_rising	Expansion
USES	Dressing	Accoutrements
USES	Dressing	Clothing
USES	Dressing	Placing
USES	Earnings_and_losses	Commerce_collect
USES	Earnings_and_losses	Commerce_pay
USES	Eclipse	Perception_experience
USES	Economy	Political_locales
USES	Elusive_goal	Purpose
USES	Emanating	Motion
USES	Emotion_active	Emotions
USES	Emotion_directed	Emotions
USES	Emotion_heat	Emotions
USES	Emotions_of_mental_activity	Attention
USES	Encoding	Communication
USES	Enforcing	Being_in_effect
USES	Entering_of_plea	Communication
USES	Estimated_value	Estimating
USES	Estimating	Mental_activity
USES	Evading	Motion
USES	Eventive_cognizer_affecting	Influence_of_event_on_cognizer
USES	Eventive_cognizer_affecting	Subjective_influence
USES	Evoking	Memory
USES	Examination	Awareness
USES	Exchange	Transfer_scenario
USES	Exchange_currency	Commerce_scenario
USES	Exchange_currency	Exchange
USES	Exclude_member	Membership
USES	Excreting	Cause_motion
USES	Excreting	Motion
USES	Exemplar	Judgment
USES	Expected_location_of_person	Custom
USES	Expensiveness	Abounding_with
USES	Expensiveness	Commerce_scenario
